Table,Year,Region,IncomeCode,IncomeDescription,Mean,MeanFlag,MeanRse,Median,MedianFlag,MedianRse
T1,2007,AUK,10,0wages and salaries,74609,,8.3,65218,,8.1
T1,2007,AUK,11,1self-employment,51631,*,36.3,38000,,19.4
T1,2007,AUK,12,2investments,11016,*,37.8,2000,**,68.7
T1,2007,AUK,13,3private superannuation,20371,*,36.3,17095,*,25.9
T1,2007,AUK,14,4New Zealand Superannuation and war pensions,17572,,6.9,16178,,4.6
T1,2007,AUK,15,5Other government benefits,12983,,14.9,9016,,15.9
T1,2007,AUK,16,6Other regular sources,17241,*,45.4,5260,**,53.5
T1,2007,AUK,17,7Total regular and recurring income,83518,,7.8,69000,,9
T1,2007,AUK,18,8Total irregular Income,21514,**,56.8,3945,*,36.8
T1,2007,AUK,19,9Total income all sources,85158,,7.8,69904,,9.9
T1,2007,CAN,10,0wages and salaries,63638,,13.4,55897,,13.6
T1,2007,CAN,11,1self-employment,50200,*,37.1,35000,**,51.5
T1,2007,CAN,12,2investments,7780,**,57.5,921,**,54.6
T1,2007,CAN,13,3private superannuation,13701,*,48.7,8379,**,50.8
T1,2007,CAN,14,4New Zealand Superannuation and war pensions,18735,,6.6,16920,,16.3
T1,2007,CAN,15,5Other government benefits,8824,,17.7,5709,*,38.2
T1,2007,CAN,16,6Other regular sources,10482,*,47.1,3149,**,60.9
T1,2007,CAN,17,7Total regular and recurring income,65957,,10.6,54260,,7.8
T1,2007,CAN,18,8Total irregular Income,28221,**,59.9,10780,**,89.3
T1,2007,CAN,19,9Total income all sources,67961,,10.1,55862,,7.7
T1,2007,RNI,10,0wages and salaries,53090,,7.3,49089,,9.4
T1,2007,RNI,11,1self-employment,38167,*,26.3,30000,,16
T1,2007,RNI,12,2investments,6079,*,36.6,1260,*,26.2
T1,2007,RNI,13,3private superannuation,21292,**,60,17290,*,32.4
T1,2007,RNI,14,4New Zealand Superannuation and war pensions,18113,,5.4,16647,,2.7
T1,2007,RNI,15,5Other government benefits,9741,,15.5,6919,*,26.1
T1,2007,RNI,16,6Other regular sources,7184,*,31.3,3000,*,41.8
T1,2007,RNI,17,7Total regular and recurring income,56484,,4.9,47029,,7.6
T1,2007,RNI,18,8Total irregular Income,12563,*,46.4,2500,**,54.9
T1,2007,RNI,19,9Total income all sources,57409,,4.9,47889,,8.9
T1,2007,RSI,10,0wages and salaries,56355,,10.5,50955,,10.8
T1,2007,RSI,11,1self-employment,32489,*,42.1,25187,*,40.7
T1,2007,RSI,12,2investments,6577,*,41.3,2080,*,36.1
T1,2007,RSI,13,3private superannuation,23074,*,34.9,17005,*,24.7
T1,2007,RSI,14,4New Zealand Superannuation and war pensions,17367,,8,16111,,1.5
T1,2007,RSI,15,5Other government benefits,8721,*,21.3,5799,*,37.4
T1,2007,RSI,16,6Other regular sources,7652,*,48.2,2630,**,77.1
T1,2007,RSI,17,7Total regular and recurring income,62203,,7,53263,,11.5
T1,2007,RSI,18,8Total irregular Income,9558,**,55.3,2400,**,99.1
T1,2007,RSI,19,9Total income all sources,63142,,6.9,54181,,9.8
T1,2007,TNZ,10,0wages and salaries,64695,,4.4,56319,,4.3
T1,2007,TNZ,11,1self-employment,45286,,19,31299,,11.2
T1,2007,TNZ,12,2investments,8391,,19,1500,,17
T1,2007,TNZ,13,3private superannuation,18966,*,21,14514,,15.2
T1,2007,TNZ,14,4New Zealand Superannuation and war pensions,17990,,2.8,16647,,2.2
T1,2007,TNZ,15,5Other government benefits,10551,,8,7424,,14.2
T1,2007,TNZ,16,6Other regular sources,10846,*,24.9,3120,,20.7
T1,2007,TNZ,17,7Total regular and recurring income,69508,,3.8,57582,,4.6
T1,2007,TNZ,18,8Total irregular Income,16601,*,29.8,3945,*,31.6
T1,2007,TNZ,19,9Total income all sources,70837,,3.8,58237,,4.5
T1,2007,WEL,10,0wages and salaries,79336,,8.5,70786,,10.3
T1,2007,WEL,11,1self-employment,55379,*,38.2,36500,*,25.5
T1,2007,WEL,12,2investments,10929,*,34.5,1530,**,56.3
T1,2007,WEL,13,3private superannuation,15363,*,44.1,9400,***,104.3
T1,2007,WEL,14,4New Zealand Superannuation and war pensions,18113,,6.9,16640,,1.7
T1,2007,WEL,15,5Other government benefits,10703,*,22,6136,**,56.7
T1,2007,WEL,16,6Other regular sources,8311,*,39.8,2000,**,65.2
T1,2007,WEL,17,7Total regular and recurring income,81740,,8.3,66291,,10.6
T1,2007,WEL,18,8Total irregular Income,12567,**,59.1,1315,**,79.3
T1,2007,WEL,19,9Total income all sources,83004,,8.3,66855,,9.8
T2,2007,AUK,10,0wages and salaries,56811,,8.4,45429,,13.2
T2,2007,AUK,11,1self-employment,10926,*,45.2,0,,
T2,2007,AUK,12,2investments,4167,*,41.2,0,,
T2,2007,AUK,13,3private superannuation,453,**,65.3,0,,
T2,2007,AUK,14,4New Zealand Superannuation and war pensions,2792,*,22.5,0,,
T2,2007,AUK,15,5Other government benefits,4330,*,21.8,0,,
T2,2007,AUK,16,6Other regular sources,3257,**,50,0,,
T2,2007,AUK,17,7Total regular and recurring income,82736,,7.8,67900,,9
T2,2007,AUK,18,8Total irregular Income,1624,**,64.8,0,,
T2,2007,AUK,19,9Total income all sources,84360,,7.8,69000,,9.3
T2,2007,CAN,10,0wages and salaries,45193,,12.4,38570,,14.1
T2,2007,CAN,11,1self-employment,7030,**,61.1,0,,
T2,2007,CAN,12,2investments,3082,**,59.5,0,,
T2,2007,CAN,13,3private superannuation,631,**,63.8,0,,
T2,2007,CAN,14,4New Zealand Superannuation and war pensions,4248,,19.4,0,,
T2,2007,CAN,15,5Other government benefits,3039,*,24.7,0,,
T2,2007,CAN,16,6Other regular sources,2372,**,53.4,0,,
T2,2007,CAN,17,7Total regular and recurring income,65594,,10.6,54026,,7
T2,2007,CAN,18,8Total irregular Income,1994,**,69.7,0,,
T2,2007,CAN,19,9Total income all sources,67588,,10.1,55230,,6.9
T2,2007,RNI,10,0wages and salaries,36858,,7.9,29331,,17.6
T2,2007,RNI,11,1self-employment,6312,*,35.7,0,,
T2,2007,RNI,12,2investments,2452,*,44.3,0,,
T2,2007,RNI,13,3private superannuation,548,**,73.7,0,,
T2,2007,RNI,14,4New Zealand Superannuation and war pensions,4867,,13.4,0,,
T2,2007,RNI,15,5Other government benefits,3886,,15.5,0,,
T2,2007,RNI,16,6Other regular sources,1229,*,36.3,0,,
T2,2007,RNI,17,7Total regular and recurring income,56152,,5.1,46788,,7.5
T2,2007,RNI,18,8Total irregular Income,919,**,59.3,0,,
